key	value
{wef_malevolent_branchwraith}	악심 품은 나뭇가지 망령
{wef_malevolent_branchwraith_shadows}	악심 품은 나뭇가지 망령 (그림자)
{wef_malevolent_branchwraith_life}	악심 품은 나뭇가지 망령 (생명)
{wef_malevolent_branchwraith_beasts}	악심 품은 나뭇가지 망령 (야수)
{wef_malevolent_ancient_treeman_shadows}	앙심 품은 나무 장로 (그림자)
{wef_malevolent_ancient_treeman_life}	앙심 품은 나무 장로 (생명)
{wef_malevolent_ancient_treeman_beasts}	앙심 품은 나무 장로 (야수)
{wef_malevolent_treeman}	앙심 품은 나무사람
{wef_malevolent_dryads}	앙심 품은 드라이어드
{wef_wild_riders}	야생 기병대
{wef_wild_riders_shields}	야생 기병대 (방패)
{wef_wildwood_rangers}	야생숲 순찰자
{wef_ror_dryads_full}	얼어붙은 심장의 망령 (드라이어드)
{wef_ror_dryads}	얼어붙은 심장의 망령
{wef_eternal_guard}	영원 근위대
{wef_eternal_guard_shields}	영원 근위대 (방패)
{wef_orion}	오리온
{wef_wardancers}	전쟁의 무희
{wef_wardancers_asrai_spears}	전쟁의 무희 (아스라이 창)
{wef_zoats}	조트
{wef_spellsinger}	주문노래꾼
{wef_spellsinger_shadows}	주문노래꾼 (그림자)
{wef_spellsinger_life}	주문노래꾼 (생명)
{wef_spellsinger_beasts}	주문노래꾼 (야수)
{wef_coeddil}	코에딜
{wef_ror_wild_riders_shields_full}	쿠르노스의 야생 사냥꾼 (야생 기병대 - 방패)
{wef_ror_wild_riders_shields}	쿠르노스의 야생 사냥꾼
{wef_great_eagle}	큰독수리
{wef_sisters_of_twilight}	황혼의 자매
{wef_arahan}	아레이한
{wef_naestra}	나에스트라
{nor_kihar_the_tormentor}	고문관 키하르
{nor_norscan_giant}	노스카 거인
{nor_norscan_warhounds}	노스카 군견
{nor_norscan_warhounds_poison}	노스카 군견 (독)
{nor_norscan_ice_wolves}	노스카 얼음 늑대
{nor_norscan_ice_trolls}	노스카 얼음 트롤
{nor_norscan_trolls}	노스카 트롤
{nor_skin wolves}	늑대두겁
{nor_skin wolves_armoured}	늑대두겁 (장갑 무장)
{nor_shaman_sorcerer}	마도 주술사
{nor_shaman_sorcerer_metal}	마도 주술사 (금속)
{nor_shaman_sorcerer_death}	마도 주술사 (죽음)
{nor_shaman_sorcerer_fire}	마도 주술사 (화염)
{nor_azrik_the_maze_keeper}	미궁 감시자 아즈릭
{nor_wulfrik_the_wanderer}	방랑자 울프릭
{nor_mother_of_the_flame}	불의 어머니
{nor_ror_marauder_berserkers_full}	사냥개 신의 짐승들 (약탈자 광전사)
{nor_ror_marauder_berserkers}	사냥개 신의 짐승들
{nor_frost_wyrm}	서리 괴룡
{nor_ror_fimir_warriors_full}	안개 속 추적자 (피미르 전사)
{nor_ror_fimir_warriors}	안개 속 추적자
{nor_ror_skin wolves_armoured_full}	야만의 주둥이 (늑대두겁 - 갑옷 무장)
{nor_ror_skin wolves_armoured}	야만의 주둥이
{nor_feral_mammoth}	야생 맘모스
{nor_skin_wolf_werekin}	야성의 늑대두겁
{nor_marauders}	약탈자
{nor_marauders_great_weapons}	약탈자 (대형 무기)
{nor_marauder_berserkers}	약탈자 광전사
{nor_marauder_hunters}	약탈자 사냥꾼
{nor_marauder_hunters_javelins}	약탈자 사냥꾼 (투창)
{nor_marauder_ice_wolves_chariots}	약탈자 얼음 늑대 전차
{nor_marauder_chariots}	약탈자 전차
{nor_chieftain}	족장
{nor_marauder_chieftain}	약탈자 족장
{nor_marauder_spearmen}	약탈자 창병
{nor_marauder_champions}	약탈자 투사
{nor_marauder_champions_great_weapons}	약탈자 투사 (대형 무기)
{nor_the_ice_forged_legion}	얼음 벼림 군단
{nor_ror_marauders_full}	얼음뿔 약탈꾼 (약탈자)
{nor_ror_marauders}	얼음뿔 약탈꾼
{nor_ror_war_mammoth_full}	영혼을 짓밟는 발 (전쟁 맘모스)
{nor_ror_war_mammoth}	영혼을 짓밟는 발
{fimir_balefiend}	재앙의 마귀 피미르
{fimir_balefiend_shadows}	재앙의 마귀 피미르 (그림자)
{fimir_balefiend_fire}	재앙의 마귀 피미르 (화염)
{nor_war_mammoth}	전쟁 맘모스
{nor_war_mammoth_warshrine}	전쟁 맘모스 (전쟁 제단)
{nor_frigustrex_full}	차가운 공허의 후예 프리구스트렉스
{nor_ror_frost_wyrm_full}	차가운 공허자 (서리 괴룡)
{nor_ror_frost_wyrm}	차가운 공허자
{nor_ror_norscan_warhounds_full}	타쉬나르의 야수 (노스카 군견)
{nor_ror_norscan_warhounds}	타쉬나르의 야수
{nor_throgg}	트로그
{nor_fimir}	피미르
{nor_fimir_warriors}	피미르 전사
{nor_fimir_warriors_great_weapons}	피미르 전사 (대형 무기)
{nor_ror_the_great_mawherd_of_bloodfjord_full}	핏빛 피요르드의 아가리떼 (야생 맘모스)
{nor_ror_the_great_mawherd_of_bloodfjord}	핏빛 피요르드의 아가리떼
[hef_gate_guard}	관문 경비병
{hef_alarielle_the_radiant}	광명의 알라리엘
{hef_archers_light_armour}	궁병 (경갑)
{hef_noble}	귀족
{hef_shadow_walkers}	그늘을 걷는 자
{hef_hand_of_the_shadow_crown}	그림자 왕관의 손
{hef_shadow_warriors}	그림자 전사
{hef_prince}	대공
{hef_archmage}	대마법사
{hef_archmage_high}	대마법사 (고위)
{hef_archmage_shadows}	대마법사 (그림자)
{hef_archmage_metal}	대마법사 (금속)
{hef_archmage_light}	대마법사 (빛)
{hef_archmage_life}	대마법사 (생명)
{hef_archmage_beasts}	대마법사 (야수)
{hef_archmage_death}	대마법사 (죽음)
{hef_archmage_heavens}	대마법사 (천상)
{hef_archmage_fire}	대마법사 (화염)
{hef_eagle_claw_bolt_throwers}	독수리발톱 노포
{hef_ror_war_lions_of_chrace_full}	라하그라의 사자떼 (크레이스의 전쟁 사자)
{hef_ror_war_lions_of_chrace}	라하그라의 사자떼
{hef_lothern_sea_guard}	로세른 해안 경비대
{hef_lothern_sea_guard_shields}	로세른 해안 경비대 (방패)
{hef_mage}	마법사
{hef_mage_high}	마법사 (고위)
{hef_mage_shadows}	마법사 (그림자)
{hef_mage_metal}	마법사 (금속)
{hef_mage_light}	마법사 (빛)
{hef_mage_life}	마법사 (생명)
{hef_mage_beasts}	마법사 (야수)
{hef_mage_death}	마법사 (죽음)
{hef_mage_heavens}	마법사 (천상)
{hef_mage_fire}	마법사 (화염)
{hef_ror_spearmen_full}	마슬란의 자손들 (창병)
{hef_ror_spearmen}	마슬란의 자손들
{hef_ror_ellyrian_reaver_archers_full}	바람의 사자 (엘리리아 기마 궁수대)
{hef_ror_ellyrian_reaver_archers}	바람의 사자 (엘리리아 기마 궁수대)
{hef_white_lion}	백사자
{hef_alastar_the_white_lion}	백사자 알라스타
{hef_phoenix_guard}	불사조 근위대
{hef_arcane_phoenix}	비전 불사조
{hef_bruwor_full}	생명의 수호자 브루오르
{hef_frostheart_phoenix}	서리심장 불사조
{hef_ror_white_lions_of_chrace_full}	순혈갈기 중대 (크레이스의 백사자)
{hef_ror_white_lions_of_chrace}	순혈갈기 중대
{hef_sisters_of_avelorn}	아벨로른의 자매단
{hef_ror_arcane_phoenix_full}	아수리얀의 징조 (비전 불사조)
{hef_ror_arcane_phoenix}	아수리얀의 징조
{hef_sentinels_of_astaril}	아스타릴의 파수꾼
{hef_athel_tamarha_faithbearers}	아텔 타마르하 신념대
{hef_alith_anar}	알리스 아나르
{hef_lamoureux_full}	얼어붙는 입김의 라모로
{hef_ellyrian_reaver_archers}	엘리리아 기마 궁수대
{hef_ellyrian_reavers}	엘리리아 기마대
{hef_princess}	여대공
{hef_ror_sisters_of_avelorn_full}	영원여왕의 궁정 수비단 (아벨로른의 자매단)
{hef_ror_sisters_of_avelorn}	영원여왕의 궁정 수비단
{hef_handmaiden_of_the_everqueen}	영원여왕의 시녀
{hef_ymwrath_full}	영원의 임라스
{hef_dragon_princes}	용공 기병대
{hef_dragon_princes_short}	용공
{hef_silverin_guard}	은빛 근위대
{hef_silver_helms}	은빛 투구대
{hef_silver_helms_shields}	은빛 투구대 (방패)
{hef_moon_dragon}	은월룡
{hef_ithilmar_chariots}	이실마르 전차
{hef_imrik}	임릭
{hef_shackolot_full}	재앙의 샤콜롯
{hef_ror_shadow_warriors_full}	잿빛단 (그림자 전사)
{hef_ror_shadow_warriors}	잿빛단
{hef_star_dragon}	천체룡
{hef_lion_chariots_of_chrace}	크레이스 사자 전차
{hef_white_lions_of_chrace}	크레이스의 백사자
{hef_war_lions_of_chrace}	크레이스의 전쟁 사자
{hef_sun_dragon}	태양룡
{hef_teclis}	테클리스
{hef_knights_of_tor_gaval}	토르 가벌 기사단
{hef_spire_guard_of_tor_yvresse}	토르 이브레스의 첨탑 경비대
{hef_ror_archers_light_armour_full}	토르 칼레다의 갈고리 (궁병 - 경갑)
{hef_ror_archers_light_armour}	토르 칼레다의 갈고리
{hef_tiranoc_chariots}	티라녹 전차
{hef_tyrion}	티리온
{hef_ror_lothern_sea_guard_full}	폭풍의 기수 (로세른 해안 경비대)
{hef_ror_lothern_sea_guard}	폭풍의 기수
{hef_the_skyhawks}	하늘매
{hef_eltharion_the_grim}	한 품은 엘타리온
{hef_swordmasters_of_hoeth}	호에스의 검성
{hef_swordmasters}	검성
{hef_loremaster_of_hoeth}	호에스의 대마법학자
{hef_loremaster}	대마법학자
{hef_flamespyre_phoenix}	화염봉우리 불사조
{hef_gordinar_full}	화염의 대전사 고르디나르
{hef_ror_phoenix_guard_full}	화염의 수호자 (불사조 근위대)
{hef_ror_phoenix_guard}	화염의 수호자
{hef_ror_dragon_princes_full}	화염의 자손 (용공 기병대)
{hef_ror_dragon_princes}	화염의 자손
{hef_everqueen}	영원여왕
{def_black_ark_corsairs}	검은 방주 해적
{def_black_ark_corsairs_handbows}	검은 방주 해적 (손쇠뇌)
{def_beastmaster}	야수 조련사
{def_high_beastmaster}	고위 야수 조련사
{def_supreme_sorceress}	고위 여마도사
{def_supreme_sorceress_shadows}	고위 여마도사 (그림자)
{def_supreme_sorceress_beasts}	고위 여마도사 (야수)
{def_supreme_sorceress_dark}	고위 여마도사 (어둠)
{def_supreme_sorceress_death}	고위 여마도사 (죽음)
{def_supreme_sorceress_fire}	고위 여마도사 (화염)
{def_ror_repeater_crossbow_full}	까마귀의 사자 (연발 쇠뇌)
{def_ror_repeater_crossbow}	까마귀의 사자
{def_black_guard_of_naggarond}	나가론드의 검은 근위대
{def_black_guard}	검은 근위대
{def_crone_hellebron}	노파 헬레브론
{def_the_beast_of_raema}	라에마의 짐승
{def_rakarth}	라카스
{def_ror_scourgerunner_chariots_full}	라카스의 약탈자 (재앙몰이 전차)
{def_ror_scourgerunner_chariots}	라카스의 약탈자 (재앙몰이 전차)
{def_lokhir_fellheart}	로키어 펠하트
{def_witch_elves}	마녀 엘프
{def_witch_king}	마술사왕
{def_malekith}	말레키스
{def_malus_darkblade}	말루스 다크블레이드
{def_tzarkan}	차르칸
{def_morathi}	모라티
{def_ror_bloodwrack_medusa_full}	붉은 폐허의 사이렌 (피에 찌든 메두사)
{def_ror_bloodwrack_medusa}	붉은 폐허의 사이렌
{def_reaper_bolt_throwers}	사신 노포
{def_ror_war_hydra_full}	손타의 냉기 (전쟁 히드라)
{def_ror_war_hydra}	손타의 냉기
{def_ror_doomfire_warlocks_full}	슬라네쉬의 수확자들 (파멸의 화염 워록)
{def_ror_doomfire_warlocks}	슬라네쉬의 수확자들
{def_shades}	암영단
{def_shades_greatswords}	암영단 (대검)
{def_shades_dual_weapons}	암영단 (쌍수 무기)
{def_dark_riders}	암흑 기수
{def_dark_riders_shields}	암흑 기수 (방패)
{def_dark_riders_repeater_crossbow}	암흑 기수 (연발 쇠뇌)
{def_black_dragon}	암흑룡
{def_dark_hold}	어둠의 아성
{def_sorceress}	여마도사
{def_sorceress_shadows}	여마도사 (그림자)
{def_sorceress_beasts}	여마도사 (야수)
{def_sorceress_dark}	여마도사 (어둠)
{def_sorceress_death}	여마도사 (죽음)
{def_sorceress_fire}	여마도사 (화염)
{def_scourgerunner_chariots}	재앙몰이 전차
{def_dreadlord}	전율의 군주
{def_dreadlord_sword_and_shield}	전율의 군주 (검과 방패)
{def_dreadlord_sword_and_crossbow}	전율의 군주 (검과 쇠뇌)
{def_dreadspears}	전율의 창
{def_war_hydra}	전쟁 히드라
{def_bleakswords}	절망의 검
{def_death_hag}	죽음의 노파
{def_darkshards}	칠흑의 화살
{def_darkshards_shields}	칠흑의 화살 (방패)
{def_kharibdyss}	카리브디스
{def_khainite_assassin}	케인 교단 암살자
{def_ror_harpies_full}	케인의 까마귀떼 (하피)
{def_ror_harpies}	케인의 까마귀떼
{def_cold_one_knights}	콜드 원 기사
{def_cold_one_dread_knights}	콜드 원 전율의 기사
{def_cold_one_chariots}	콜드 원 전차
{def_master}	통달자
{def_ror_witch_elves_full}	파멸을 노래하는 자매단 (마녀 엘프)
{def_ror_witch_elves}	파멸을 노래하는 자매단
{def_doomfire_warlocks}	파멸의 화염 워록
{def_explosive_squig}	폭발 스퀴그
{def_bloodwrack_medusa}	피에 찌든 메두사
{def_bloodwrack_shrine}	피에 찌든 성소
{def_ror_har_ganeth_executioners_full}	피의 여왕의 칼날 (처형자)
{def_ror_har_ganeth_executioners}	피의 여왕의 칼날
{def_har_ganeth_executioners}	하르 가네스 처형자
{def_sisters_of_slaughter}	학살의 자매단
{def_ror_dreadspears_full}	헬레브론의 수하 (전율의 창)
{def_ror_dreadspears}	헬레브론의 수하
{def_ror_darkshards_shields_full}	화살마 (칠흑의 화살 - 방패)
{def_ror_darkshards_shields}	화살마
{def_ror_dread_knights_full}	흑단 발톱 기사단 (전율의 기사단)
{lzd_gargantulzan}	가르간툴잔
{lzd_ror_feral_carnosaur_full}	겔트블롬의 공포 (야생 카르노사우루스)
{lzd_ror_feral_carnosaur}	겔트블롬의 공포
{lzd_ancient_salamander}	고대 샐러맨더
{lzd_ancient_stegadon}	고대 스테가돈
{lzd_ancient_stegadon_engine_of_the_gods}	고대 스테가돈 (신들의 기계)
{lzd_kroxigor_ancient}	고대의 크록시거
{lzd_gor_rok}	고르-록
{lzd_lord_mazdamundi}	군주 마즈다문디
{lzd_lord_kroak}	군주 크로악
{lzd_ror_salamander_hunting_pack_full}	그늘진 조류 (샐러맨더 사냥 무리)
{lzd_dread_saurian}	드레드 사우리안
{lzd_ror_dread_saurian_full}	러스트리아의 분쇄자 (드레드 사우리안)
{lzd_ror_dread_saurian}	러스트리아의 분쇄자
{lzd_razordon_hunting_pack}	레이저돈 사냥 무리
{lzd_ripperdactyl}	리퍼닥틸
{lzd_ripperdactyl_riders}	리퍼닥틸 기수
{lzd_bastiladon}	바스틸라돈
{lzd_bastiladon_ark_of_sotek}	바스틸라돈 (소텍의 방주)
{lzd_bastiladon_revivification_crystal}	바스틸라돈 (원기회복의 수정)
{lzd_bastiladon_solar_engine}	바스틸라돈 (태양 제단)
{lzd_nakai_the_wanderer}	방랑자 나카이
{lzd_ror_temple_guard_full}	별의 방 수호대 (신전 수호대)
{lzd_ror_temple_guard}	별의 방 수호대
{lzd_red_crested_skink}	붉은 볏 스킹크
{lzd_red_crested_skink_chief}	붉은 볏 스킹크 족장
{lzd_saurus_scar_veteran}	사우루스 스카-베테랑
{lzd_scar_veteran}	스카 베테랑
{lzd_saurus_oldblood}	사우루스 올드블러드
{lzd_saurus_warriors}	사우루스 전사
{lzd_saurus_warriors_shields}	사우루스 전사 (방패)
{lzd_saurus_spears}	사우루스 창병
{lzd_saurus_spears_shields}	사우루스 창병 (방패)
{lzd_salamander}	샐러맨더 사냥 무리
{lzd_salamander_hunting_pack}	샐러맨더 사냥 무리
{lzd_ror_red_crested_skinks_full}	소텍의 집단 (붉은 볏 스킹크)
{lzd_ror_red_crested_skinks}	소텍의 집단
{lzd_skink_priest}	스킹크 사제
{lzd_skink_priest_beasts}	스킹크 사제 (야수)
{lzd_skink_priest_heavens}	스킹크 사제 (천상)
{lzd_skink_priest_avatar}	스킹크 사제 화신
{lzd_skink_skirmishers}	스킹크 산병
{lzd_skink_oracle}	스킹크 예언자
{lzd_skink_chief}	스킹크 족장
{lzd_skink_cohort}	스킹크 집단
{lzd_skink_cohort_javelins}	스킹크 집단 (투창)
{lzd_stegadon}	스테가돈
{lzd_mage_priest}	법사 사제
{lzd_slann_mage_priest}	슬란 법사 사제
{lzd_slann_mage_priest_high}	슬란 법사 사제 (고위)
{lzd_slann_mage_priest_light}	슬란 법사 사제 (빛)
{lzd_slann_mage_priest_life}	슬란 법사 사제 (생명)
{lzd_slann_mage_priest_heavens}	슬란 법사 사제 (천상)
{lzd_slann_mage_priest_fire}	슬란 법사 사제 (화염)
{lzd_sacred_kroxigor}	신성한 크록시거
{lzd_temple_guards}	신전 수호대
{lzd_ror_razordon_hunting_pack_full}	아막손 가시덩쿨 (레이저돈 사냥 무리)
{lzd_ror_razordon_hunting_pack}	아막손 가시덩쿨
{lzd_feral_bastiladon}	야생 바스틸라돈
{lzd_feral_stegadon}	야생 스테가돈
{lzd_carnosaur}	카르노사우루스
{lzd_feral_carnosaur}	야생 카르노사우루스
{lzd_feral_cold_ones}	야생 콜드 원
{lzd_feral_troglodon}	야생 트로글로돈
{lzd_feral_dread_saurian}	야생의 드레드 사우리안
{lzd_oxyotl}	옥시오틀
{lzd_ror_ancient_stegadon_full}	우렁찬 놈 (고대 스테가돈)
{lzd_ror_ancient_stegadon}	우렁찬 놈
{lzd_ror_saurus_spears_full}	차쿠아의 군단 (사우루스 창병)
{lzd_ror_saurus_spears}	차쿠아의 군단
{lzd_ror_feral_troglodon_full}	창백한 죽음 (야생 트로글로돈)
{lzd_ror_feral_troglodon}	창백한 죽음
{lzd_blessed_bastiladon_solar_engine}	축복받은 바스틸라돈 (태양 제단)
{lzd_blessed_saurus_warriors_shields}	축복받은 사우루스 전사 (방패)
{lzd_blessed_saurus_spears_shields}	축복받은 사우루스 창병 (방패)
{lzd_blessed_skink_skirmishers}	축복받은 스킹크 산병
{lzd_blessed_stegadon}	축복받은 스테가돈
{lzd_blessed_temple_guards}	축복받은 신전 수호대
{lzd_blessed_carnosaur}	축복받은 카르노사우루스
{lzd_blessed_chameleon_skinks}	축복받은 카멜레온 스킹크
{lzd_blessed_cold_one_spear_riders}	축복받은 콜드 원 기수 창병
{lzd_blessed_kroxigor}	축복받은 크록시거
{lzd_blessed_terradon_riders_fireleech_bolas}	축복받은 테라돈 기수 (불거머리 올가미)
{lzd_blessed_horned_ones}	축복받은 혼드 원
{lzd_chameleon_skinks}	카멜레온 스킹크
{lzd_chameleon_stalkers}	카멜레온 추적자
{lzd_coatl}	코아틀
{lzd_cold_one_riders}	콜드 원 기수
{lzd_cold_one_spear_riders}	콜드 원 기수 창병
{lzd_ror_ripperdactyl_riders_full}	콜로사돈 사냥꾼 (리퍼닥틸 기수)
{lzd_ror_ripperdactyl_riders}	콜로사돈 사냥꾼
{lzd_kroq_gar}	크록-가르
{lzd_kroxigor}	크록시거
{lzd_terradon}	테라돈
{lzd_terradon_riders}	테라돈 기수
{lzd_terradon_riders_fireleech_bolas}	테라돈 기수 (불거머리 올가미)
{lzd_ror_coatl_full}	테폭의 혼령 (코아틀)
{lzd_ror_coatl}	테폭의 혼령
{lzd_tehenhauin}	테헨하우인
{lzd_tiktaqto}	틱타크'토
{lzd_ror_terradon_riders_full}	파후악스의 파수꾼 (테라돈 기수)
{lzd_ror_terradon_riders}	파후악스의 파수꾼
{lzd_ror_cold_one_spear_riders_full}	폭-호팍 집단 (콜드 원 기수 창병)
{lzd_ror_cold_one_spear_riders}	폭-호팍 집단
{lzd_horned_ones}	혼드 원
{lzd_ror_sacred_kroxigor_full}	후아틀의 집단 (신성한 크록시거)
{lzd_ror_sacred_kroxigor}	후아틀의 집단
{skv_ror_doom_flayers_black_full}	검은구멍 박피기 (파멸의 박피기)
{skv_ghoritch}	고리치
{skv_ror_hell_pit_abomination_full}	괴물-놈 (헬 핏 혐오체)
{skv_ror_hell_pit_abomination}	괴물-놈
{skv_ror_doomwheel_full} 	굴러다니는 파멸 (파멸의 쳇바퀴)
{skv_ror_doomwheel} 	굴러다니는 파멸
{skv_ror_warplock_jezails_natty_full}	내티 부보의 명사수 (워프락 제자일)
{skv_ror_warplock_jezails_natty}	내티 부보의 명사수
{skv_ror_poisoned_wind_mortars_full}	눈사태 폭격대 (독 바람 박격포)
{skv_ror_poisoned_wind_mortars}	눈사태 폭격대
{skv_ror_warplock_jezails_eye_full}	눈알 사냥꾼 (워프락 제자일)
{skv_wolf_rats}	늑대 쥐
{skv_wolf_rats_poison}	늑대 쥐 (독)
{skv_poisoned_wind_mortars}	독 바람 박격포
{skv_poisoned_wind_globadiers}	독 바람 척탄병
{skv_mutant_rat_ogre}	돌연변이 쥐 오거
{skv_ror_doom_flayers_dwarf_full}	드워프-놈 위협기 (파멸의 박피기)
{skv_ror_doom_flayers_dwarf}	드워프-놈 위협기
{skv_brood_horror}	떼거리의 정점
{skv_ratling_guns}	래틀링 건
{skv_ror_mutant_rat_ogre_full}	모르스키터의 쥐망나니 (돌연변이 쥐 오거)
{skv_ror_mutant_rat_ogre}	모르스키터의 쥐망나니
{skv_packmaster}	무리 관리자
{skv_ror_clanrats_shields_full}	벌큰 클랜의 꼬리가름꾼 (클랜 쥐 - 방패)
{skv_ror_clanrats_shields}	벌큰 클랜의 꼬리가름꾼
{skv_throt_the_unclean}	불결한 스롯
{skv_ror_plague_monk_censer_bearers_full}	블라이트스캡의 역병무리 (향로 무장 역병승려)
{skv_ror_plague_monk_censer_bearers}	블라이트스캡의 역병무리
{skv_ror_death_runners_full}	비스크트린 사신 부대 (죽음의 주자)
{skv_ror_death_runners}	비스크트린 사신 부대
{skv_skavenslaves}	스케이븐 노예
{skv_skavenslave_spears}	스케이븐 노예 창병
{skv_skavenslave_slingers}	스케이븐 노예 투석병
{skv_lord_skrolk}	스크롤크 군주
{skv_the_hellbeast_of_seep_gore}	시프-고어의 지옥 야수
{skv_night_runners}	심야의 주자
{skv_night_runners_slings}	심야의 주자 (투석)
{skv_master_assassin}	암살의 달인
{skv_assassin}	암살자
{skv_eshin_sorcerer}	에신 마도사
{skv_eshin_triads}	에신 삼합회
{skv_plagueclaw_catapults}	역병갈퀴 투척기
{skv_plague_priest}	역병사제
{skv_plague_monks}	역병승려
{skv_warlock_engineer}	워록 공학자
{skv_warlock_master}	워록 마스터
{skv_warp_grinders}	워프 굴착꾼
{skv_warp_lightning_cannons}	워프 벼락 포대
{skv_warplock_jezails}	워프락 제자일
{skv_ror_doomwheel_warpfire_full}	워프불꽃 바퀴 (파멸의 쳇바퀴)
{skv_ror_doomwheel}	워프불꽃 바퀴
{skv_warpfire_throwers}	워프화염 방사기
{skv_ror_stormvermin_halberds_full}	의회 근위대 (해악의 폭풍 - 미늘창)
{skv_ror_stormvermin_halberds}	의회 근위대
{skv_ror_ratling_guns_teeth_full}	이빨 분쇄자 (래틀링 건)
{skv_ror_rat_ogres_full}	이빨 분쇄자
{skv_ikit_claw}	이킷 클로
{skv_ror_warp_lightning_cannons_full}	이킷의 찌릿-찌릿! (워프 벼락 포대)
{skv_ror_warp_lightning_cannons}	이킷의 찌릿-찌릿!
{skv_ror_eshin_triads_full}	익샤 삼합회 (에신 삼합회)
{skv_ror_eshin_triads}	익샤 삼합회
{skv_grey_seer}	잿빛 예언자
{skv_grey_seer_plague}	잿빛 예언자 (역병)
{skv_grey_seer_ruin}	잿빛 예언자 (파멸)
{skv_warlord}	전쟁군주
{skv_death_globe_bombardiers}	죽음 구슬 척탄병
{skv_deathmaster_snikch}	죽음의 달인 스닉치
{skv_ror_ratling_guns_death_full}	죽음의 상인 (래틀링 건)
{skv_death_runners}	죽음의 주자
{skv_rat_ogres}	쥐 오거
{skv_ror_rat_ogres_full}	지옥 심연의 투기장 싸움꾼 (쥐 오거)
{skv_ror_rat_ogres}	지옥 심연의 투기장 싸움꾼
{skv_queek_headtaker}	퀵 헤드테이커
{skv_clanrats}	클랜 쥐
{skv_clanrats_shields}	클랜 쥐 (방패)
{skv_clanrat_spears}	클랜 쥐 창병
{skv_clanrat_spears_shields}	클랜 쥐 창병 (방패)
{skv_tretch_craventail}	트레치 크레이븐테일
{skv_doom_flayers}	파멸의 박피기
{skv_ror_warpfire_throwers_full}	파멸의 인도자 (워프화염 방사기)
{skv_doomwheel}	파멸의 쳇바퀴
{skv_gutter_runners}	하수도 주자
{skv_gutter_runners_poison}	하수도 주자 (독)
{skv_gutter_runner_slingers}	하수도 주자 투석병
{skv_gutter_runner_slingers_poison}	하수도 주자 투석병 (독)
{skv_stormvermin}	해악의 폭풍
{skv_stormvermin_sword_and_shield}	해악의 폭풍 (검과 방패)
{skv_stormvermin_halberds}	해악의 폭풍 (미늘창)
{skv_plague_monk_censer_bearers}	향로 무장 역병승려
{skv_hell_pit_abomination}	헬 핏 혐오체
{tmb_arkhan_the_black}	검은 아칸
{tmb_high_queen_khalida}	고위 여왕 칼리다
{vmp_ror_skeleton_spearmen_full}	네케쉬 왕의 전갈 군단 (해골 창병)
{vmp_ror_skeleton_spearmen}	네케쉬 왕의 전갈 군단
{tmb_nehekhara_horsemen}	네헤카라 기수
{tmb_nehekhara_warriors}	네헤카라 워리어
{tmb_grand_hierophant_khatep}	대사제장 카텝
{tmb_ror_the_flock_of_djaf_full}	드자프의 무리 (시체 포식조)
{tmb_liche_priest}	리치 사제
{tmb_liche_priest_shadows}	리치 사제 (그림자)
{tmb_liche_priest_nehekara}	리치 사제 (네헤카라)
{tmb_liche_priest_light}	리치 사제 (빛)
{tmb_liche_priest_death}	리치 사제 (죽음)
{tmb_settra_the_imperishable}	불멸의 세트라
{tmb_necrotect}	불사공학자
{tmb_necropolis_knights}	불사왕국 기사단
{tmb_necropolis_knights_halberds}	불사왕국 기사단 (미늘창)
{tmb_necrosphinx}	불사의 스핑크스
{tmb_bone_giant}	뼈 거인
{tmb_ror_sepulchral_stalkers_full}	사막의 눈 (음침한 추적자)
{tmb_ror_sepulchral_stalkers}	사막의 눈
{tmb_carrion}	시체 포식조
{tmb_hierotitan}	신성 거신
{tmb_ror_ushabti_great_bow_full}	신의 선택을 받은 자 (우샤브티 - 대형 활)
{tmb_ror_ushabti_great_bow}	신의 선택을 받은 자
{tmb_ror_necropolis_knights_full}	아사프의 맹독 기사단 (불사왕국 기사단)
{tmb_casket_of_souls}	영혼의 함
{tmb_tomb_guard}	왕릉 근위대
{tmb_tomb_guard_halberds}	왕릉 근위대 (미늘창)
{tmb_tomb_prince}	왕릉 대공
{tmb_tomb_scorpion}	왕릉 전갈
{tmb_tomb_king}	왕릉왕
{tmb_ushabti}	우샤브티
{tmb_ushabti_great_bow}	우샤브티 (대형 활)
{tmb_ror_necrosphinx_full}	우섹프의 스핑크스 (불사의 스핑크스)
{tmb_ror_necrosphinx}	우섹프의 스핑크스
{tmb_ror_nehekara_warriors_full}	우시리안의 명계 군단 (네헤카라 워리어)
{tmb_sepulchral_stalkers}	음침한 추적자
{tmb_screaming_skull_catapults}	절규하는 해골 투석기
{tmb_ror_tomb_guard_full}	케프라 근위대 (왕릉 근위대)
{tmb_ror_tomb_guard}	케프라 근위대
{tmb_khemrian_warsphinx}	켐리의 전쟁 스핑크스
{tmb_warsphinx}	전쟁 스핑크스
{tmb_ror_nehekhara_horsemen_full}	크사르의 폭풍의 기수 (네헤카라 기수)
{tmb_ror_skeleton_archers_full}	파크스의 축복받은 군단 (해골 궁병)
{tmb_skeleton_archers}	해골 궁병
{tmb_skeleton_archer_chariots}	해골 궁병 전차
{tmb_skeleton_horsemen}	해골 기수
{tmb_skeleton_horse_archers}	해골 기수 궁병
{tmb_skeleton_chariots}	해골 전차
{cst_deck_droppers}	갑판 침투꾼
